C:\Users\usuario\Desktop\Proyecto calculin\ApiWeb\bin\Debug\netcoreapp2.1\ApiWeb.deps.json
C:\Users\usuario\Desktop\Proyecto calculin\ApiWeb\bin\Debug\netcoreapp2.1\ApiWeb.runtimeconfig.json
C:\Users\usuario\Desktop\Proyecto calculin\ApiWeb\bin\Debug\netcoreapp2.1\ApiWeb.runtimeconfig.dev.json
C:\Users\usuario\Desktop\Proyecto calculin\ApiWeb\bin\Debug\netcoreapp2.1\ApiWeb.dll
C:\Users\usuario\Desktop\Proyecto calculin\ApiWeb\bin\Debug\netcoreapp2.1\ApiWeb.pdb
C:\Users\usuario\Desktop\Proyecto calculin\ApiWeb\bin\Debug\netcoreapp2.1\ContextoCore.dll
C:\Users\usuario\Desktop\Proyecto calculin\ApiWeb\bin\Debug\netcoreapp2.1\ModeloCore.dll
C:\Users\usuario\Desktop\Proyecto calculin\ApiWeb\bin\Debug\netcoreapp2.1\RepositorioCore.dll
C:\Users\usuario\Desktop\Proyecto calculin\ApiWeb\bin\Debug\netcoreapp2.1\RepositorioCore.pdb
C:\Users\usuario\Desktop\Proyecto calculin\ApiWeb\bin\Debug\netcoreapp2.1\ContextoCore.pdb
C:\Users\usuario\Desktop\Proyecto calculin\ApiWeb\bin\Debug\netcoreapp2.1\ModeloCore.pdb
C:\Users\usuario\Desktop\Proyecto calculin\ApiWeb\obj\Debug\netcoreapp2.1\ApiWeb.csprojAssemblyReference.cache
C:\Users\usuario\Desktop\Proyecto calculin\ApiWeb\obj\Debug\netcoreapp2.1\ApiWeb.csproj.CoreCompileInputs.cache
C:\Users\usuario\Desktop\Proyecto calculin\ApiWeb\obj\Debug\netcoreapp2.1\ApiWeb.RazorAssemblyInfo.cache
C:\Users\usuario\Desktop\Proyecto calculin\ApiWeb\obj\Debug\netcoreapp2.1\ApiWeb.RazorAssemblyInfo.cs
C:\Users\usuario\Desktop\Proyecto calculin\ApiWeb\obj\Debug\netcoreapp2.1\ApiWeb.AssemblyInfoInputs.cache
C:\Users\usuario\Desktop\Proyecto calculin\ApiWeb\obj\Debug\netcoreapp2.1\ApiWeb.AssemblyInfo.cs
C:\Users\usuario\Desktop\Proyecto calculin\ApiWeb\obj\Debug\netcoreapp2.1\ApiWeb.RazorTargetAssemblyInfo.cache
C:\Users\usuario\Desktop\Proyecto calculin\ApiWeb\obj\Debug\netcoreapp2.1\ApiWeb.csproj.CopyComplete
C:\Users\usuario\Desktop\Proyecto calculin\ApiWeb\obj\Debug\netcoreapp2.1\ApiWeb.dll
C:\Users\usuario\Desktop\Proyecto calculin\ApiWeb\obj\Debug\netcoreapp2.1\ApiWeb.pdb
C:\Users\usuario\Desktop\Proyecto calculin\ApiWeb\bin\Debug\netcoreapp2.1\nlog.config
D:\Proyectos\Proyecto calculin\Proyecto calculin\ApiWeb\bin\Debug\netcoreapp2.1\nlog.config
D:\Proyectos\Proyecto calculin\Proyecto calculin\ApiWeb\bin\Debug\netcoreapp2.1\ApiWeb.deps.json
D:\Proyectos\Proyecto calculin\Proyecto calculin\ApiWeb\bin\Debug\netcoreapp2.1\ApiWeb.runtimeconfig.json
D:\Proyectos\Proyecto calculin\Proyecto calculin\ApiWeb\bin\Debug\netcoreapp2.1\ApiWeb.runtimeconfig.dev.json
D:\Proyectos\Proyecto calculin\Proyecto calculin\ApiWeb\bin\Debug\netcoreapp2.1\ApiWeb.dll
D:\Proyectos\Proyecto calculin\Proyecto calculin\ApiWeb\bin\Debug\netcoreapp2.1\ApiWeb.pdb
D:\Proyectos\Proyecto calculin\Proyecto calculin\ApiWeb\bin\Debug\netcoreapp2.1\ContextoCore.dll
D:\Proyectos\Proyecto calculin\Proyecto calculin\ApiWeb\bin\Debug\netcoreapp2.1\ModeloCore.dll
D:\Proyectos\Proyecto calculin\Proyecto calculin\ApiWeb\bin\Debug\netcoreapp2.1\RepositorioCore.dll
D:\Proyectos\Proyecto calculin\Proyecto calculin\ApiWeb\bin\Debug\netcoreapp2.1\RepositorioCore.pdb
D:\Proyectos\Proyecto calculin\Proyecto calculin\ApiWeb\bin\Debug\netcoreapp2.1\ContextoCore.pdb
D:\Proyectos\Proyecto calculin\Proyecto calculin\ApiWeb\bin\Debug\netcoreapp2.1\ModeloCore.pdb
D:\Proyectos\Proyecto calculin\Proyecto calculin\ApiWeb\obj\Debug\netcoreapp2.1\ApiWeb.csprojAssemblyReference.cache
D:\Proyectos\Proyecto calculin\Proyecto calculin\ApiWeb\obj\Debug\netcoreapp2.1\ApiWeb.csproj.CoreCompileInputs.cache
D:\Proyectos\Proyecto calculin\Proyecto calculin\ApiWeb\obj\Debug\netcoreapp2.1\ApiWeb.RazorAssemblyInfo.cache
D:\Proyectos\Proyecto calculin\Proyecto calculin\ApiWeb\obj\Debug\netcoreapp2.1\ApiWeb.RazorAssemblyInfo.cs
D:\Proyectos\Proyecto calculin\Proyecto calculin\ApiWeb\obj\Debug\netcoreapp2.1\ApiWeb.AssemblyInfoInputs.cache
D:\Proyectos\Proyecto calculin\Proyecto calculin\ApiWeb\obj\Debug\netcoreapp2.1\ApiWeb.AssemblyInfo.cs
D:\Proyectos\Proyecto calculin\Proyecto calculin\ApiWeb\obj\Debug\netcoreapp2.1\ApiWeb.RazorTargetAssemblyInfo.cache
D:\Proyectos\Proyecto calculin\Proyecto calculin\ApiWeb\obj\Debug\netcoreapp2.1\ApiWeb.csproj.CopyComplete
